LithologyCode,LithNumber,OldIDNumber,,LAT,NS,LONG,EW,Continent,Country,,GeogComments,LMU,Stage,Period,AgeComments,Lithology,Formation,LithComments,PrimaryReference,SeeAlso
E,1,E77,,41,N,81,E,Asia,China,,Tarim and Qinghai,L - M,,Cambrian,,Gypsum,Awatage,Wushi evaporites,"Lin Huan-ling et al.(1990, p. 32)",
E,2,E78,,37,N,98.5,E,Asia,China,,Wulan,Middle,,Cambrian,,Gypsum,,Wushi evaporites,The Bureau of Geology and Mineral Resources of Qinghai Province(1991),
E,3,E79,,33.5,N,117,E,Asia,North China,,Suxian,Middle,,Cambrian,,Halite,Maochuang,salt crystals,"based on field work by Feng Yi-ting, Chen Xu and A.J. Boucot(1995)",
E,4,E80,,32,N,108,E,Asia,South  China,,Zhengba,Middle,,Cambrian,,Halite,,skeletal halite crystals,"Wang Hong-zhen(1985, p. 14)",
E,5,E81,,27.2,N,108,E,Asia,South China,,Yuqing,Middle,,Cambrian,,Halite,,skeletal halite crystals,Zhang Wen-tang et al.(1979),
E,6,E82,,28,N,105,E,Asia,South China,,"border area of Sichuan,Yunnan,Guizhou Prov",Middle,,Cambrian,,Evaporite,,,"Wang Zhoang-zhe(personal comm., 1991)",
E,7,E83,,27,N,106.5,E,Asia,South China,,Jinsha County,Middle,,Cambrian,,Evaporite,,,"Wang Zhoang-zhe(personal comm., 1991)",
E,8,E84,,27,N,105.5,E,Asia,South China,,,Middle,,Cambrian,,Gypsum,Shilunshui,gypsum mine,Xiang Li-Wen et al.(1981),
E,9,E85,,28,N,106,E,Asia,South China,,Rehnhuai,Middle,,Cambrian,,Halite,Shilunshui,salt mines,Xiang et al.(1981),
E,10,E86,,27,N,105,E,Asia,South China,,Bijie,Middle,,Cambrian,,Halite,Shilunshui,salt mines,Xiang et al.(1981),
E,11,E87,,29,N,108,E,Asia,South China,,Pengshui,Middle,,Cambrian,,Halite,Shilunshui,salt mines,Xiang et al.(1981),
E,12,E88,,28,N,103.5,E,Asia,South China,,Yongshan,M - U,,Cambrian,,Evaporite,"Xiwangmiao, Erduoshui",evaporite solution breccia,Wei Dong-yen(1989),
E,13,E89,,28,N,105,E,Asia,South China,,Changning and Zhengxiong,Middle,,Cambrian,,Evaporite,Gaotai,evaporite solution breccia,Wei Dong-yen(1989),
E,14,E90,,31.5,N,109.5,E,Asia,South China,,Chengkou-Wuxi,Middle,,Cambrian,,Evaporite,Chinchiamiao,evaporite solution breccia,Wei Dong-yen(1989),
E,15,E91,,29,N,108,E,Asia,South China,,Youyang,Middle,,Cambrian,,Evaporite,Pingying,evaporite solution breccia,Wang Chang-sheng et al.(1988),
E,16,E93,,28.2,N,103.6,E,Asia,South China,,"Liepo, Sichuan",Middle,,Cambrian,,Gypsum,Xiwangmiao,,Li(1980),
E,17,E94,,27.8,N,103.2,E,Asia,South China,,"Jinyang, Sichuan",Middle,,Cambrian,,Gypsum,Xiwangmiao,,Li(1980),
E,18,E95,,27.8,N,107.5,E,Asia,South China,,"Meitan, Guizhou",Middle,,Cambrian,,Gypsum,Shilengshui,,Li(1980),
E,19,E96,,27.8,N,107,E,Asia,South China,,"Zunyi, Guizhou",Middle,,Cambrian,,Halite,Shilengshui,skeletal halite crystals,"Hubei, Li(1980)",
E,20,E97,,28,N,107.7,E,Asia,South China,,"Fonggang, Guizhou",Middle,,Cambrian,,Halite,Shilengshui,skeletal halite crystals,"Hubei, Li(1980)",
E,21,E98,,28,N,107.3,E,Asia,South China,,Shuiyang,Middle,,Cambrian,,Halite,Shilengshui,skeletal halite crystals,"Hubei, Li(1980)",
E,22,E99,,63,N,112,E,Asia,CIS (USSR),,Siberian Platform,Middle,,Cambrian,,Evaporite,,,"Zharkov(1981,Figs1,17,1984, fig 11)",
E,23,E99.1,,55,N,102,E,Asia,CIS (USSR),,Siberian Platform,Middle,,Cambrian,,Evaporite,,,"Zharkov(1981,Figs1,17,1984, fig 11)",
E,24,E99.2,,63.5,N,90,E,Asia,CIS (USSR),,"Siberian Platform, E. Siberian Basin",Middle,,Cambrian,,Evaporite,,,"Zharkov(1981,Figs1,17,1984, fig 11)",
E,25,E100,,34,N,57,E,Middle East,Iran,,,M - U,,Cambrian,,Evaporite,Mila Group,,Ruttner et al.(1968),"and Morgunov, Rudakov ,1972"
E,26,E101,,36,N,49,E,Middle East,Iran,,northern Iran,M - U,,Cambrian,,Evaporite,Mila Formation,,Stocklin et al.(1964,"but Stocklin, 1986, table 1, assigns it to later Lower Cambrian"
E,27,E101.1,,31,N,51.5,E,Middle East,Iran,,,M - U,,Cambrian,,Halite,"Member B, Mila Formation","""salt pseudomorphs"", underlies  M-U fossiliferous beds",Setudehnia(1975),
E,28,E102,,21,N,57.5,E,Middle East,Oman,,,Upper,,Cambrian,,"Gypsum,Halite",Andan Unit 2,salt hoppers and gypsum crystals,Milson et al.(1996),
E,29,E101.2,,32.8,N,72.5,E,Middle East,Pakistan,,,Middle,,Cambrian,,Halite,Baghanwala,salt pseudomorphs,"Kazmi, Jan(1997)",
E,30,E104,,-20,S,133,E,Australia,Northern Territory  ,,North Wiso Basin,Middle,,Cambrian,,Evaporite,Gum Ridge,,Shergold et al.(1985),
E,31,E105,,-24,S,133,E,Australia,Northern Territory  ,,Amadeus Basin,Middle,,Cambrian,,Evaporite,,Chandler,Shergold et al.(1985),"see also Lindsay et al., 1993; Kennard et al., 1986"
E,32,E106,,-28,S,132,E,Australia,Northern Territory  ,,Officer Basin,Middle,,Cambrian,,Evaporite,Parakeeya Alkali Member of the Observatory Hill,,Southgate(1994),
E,33,E107,,-20,S,138,E,Australia,Northern Territory  ,,Arthur Creek,Middle,,Cambrian,,Evaporite,Arthur Creek,,Nicolaides(1995),
E,34,E108,,-21,S,137,E,Australia,Northern Territory  ,,Georgina Basin,Middle,,Cambrian,,Evaporite,Arrithrunga,,Kennard(1981),
E,35,E111,,-15,S,132,E,Australia,Northern Territory  ,,Daly River Basin,Middle,,Cambrian,,Evaporite,Australian,,Wells(1980),
E,36,E103,,-20,S,138,E,Australia,Queensland ,,Georgina Basin,Middle,,Cambrian,,Halite,,skeletal halite crystals,Southgate(1994),see also Grav
E,37,E109,,-27,S,135,E,Australia,South Australia,,Officer Basin,Middle,,Cambrian,,Evaporite,,including magadi-type chert,"White, Young(1980)",
E,38,E110,,-30,S,133,E,Australia,South Australia,,Ackaringa Basin,Middle,,Cambrian,,Evaporite,Australian,,Wells(1980);provides detailed information,
E,39,E111.1,,-35,S,137,E,Australia,South Australia,,,Middle,,Cambrian,,Halite,Stansbury Limestone,halite pseudomorphs,"Alexander et al.(2001,p 33)",
E,40,E112,,39.25,N,8.75,E,Europe,"Italy, ",,southwestern Sardinia,Middle,,Cambrian,,Dolomite,,barite in a dolomitic sequence concluded  to be of evaporitc sabkha type ,Gandin et al.(1973),
E,41,E113,,52,N,-116,W,N. America,Canada,,"Alberta, near Canmore",M - U,,Cambrian,,Halite,,salt hoppers up to 2cm long,Waters et al.(1989),
E,42,E113.1,,52,N,-118,W,N. America,Canada,,"Alberta, near Canmore",M - U,,Cambrian,,Halite,,salt hoppers up to 2cm long,Waters et al.(1989),
E,43,E114,,53,N,-118,W,N. America,Canada,,"Alberta, Jasper Park",Upper,,Cambrian,,Halite,Roche Miette,salt casts,"Kindle(1929), Raymond(1920)",
E,44,E115,,75,N,-90,W,N. America,"Arctic, ",,Devon,Middle,,Cambrian,,Evaporite,Ooyahgah,,Davis(1973),
E,45,E116,,77,N,-80,W,N. America,"Arctic, ",,Ellesmere Islands,Middle,,Cambrian,,Evaporite,Ooyahgah,,Davis(1973),
E,46,E117,,65,N,-125,W,N. America,"Arctic, ",,Mackenzie Trough,Middle,,Cambrian,,Evaporite,,,"Douglas et al.,(1970, Fig. VIII-5) ",
E,47,E117.1,,63.5,N,-127,W,N. America,Arctic,,,Middle,,Cambrian,,Halite,Rockslide and Avalanche,abundant salt hoppers,Gabrielse et al.(1973),
E,48,E117.2,,62.5,N,-127,W,N. America,Arctic,,,Middle,,Cambrian,,Halite,Rockslide and Avalanche,abundant salt hoppers,Gabrielse et al.(1973),
E,49,E118,,51,N,-57,W,N. America,Newfoundland,,northwestern Newfoundland,Middle,,Cambrian,,Evaporite,,breccias and evaporite pseudomorphs,"Cowan, James(1993)",
E,50,E119,,36,N,-117,W,N. America,United States,,"S. California & adj. Nevada, Cottonwood Mts",M - U,,Cambrian,,Evaporite,,"eva. Nodules(cauliflower chert nod.represent.orgin.anhydrite nod.),evaporitic solution collapse breccias","Montanez(written comm., 1993)",
E,51,E120,,34.5,N,-115.5,W,N. America,United States ,,S. California & adj. Nevada,Middle,,Cambrian,,Halite,Cadiz,salt mold casts from a sandstone bed,Foster(1994),
E,52,E121,,39.5,N,-79,W,N. America,United States,,western Maryland,Upper,,Cambrian,,Evaporite,Conococheague Limestone,probable calcite pseudomorphs after anhydrite nodules,Hardie(1986),"see also Demicco, Hardie, 1981, p 67"
E,53,E122,,44,N,-85,W,N. America,United States,,"Michigan, Michgan Basin",Upper,,Cambrian,,Anhydrite,Munising,anhydrite member,Catacosinas(1973),
E,54,E122.1,,43,N,-85,W,N. America,United States,,"Michigan, Gratiot County",Upper,,Cambrian,,Evaporite,,in the Sparks-Eckelbarger-Whightsill # 1-8 well,"Bricker(written comm., 1998)",
E,55,E123,,38,N,-92,W,N. America,United States,,Missouri,Upper,,Cambrian,,Evaporite,Gasconade,use indirect evidence to suggest the presence of evaporites,"Folk, Pittman(1971",
E,56,E124,,43,N,-74,W,N. America,United States,,"New York, eastern New York",Upper,,Cambrian,,Evaporite,,indirect evidence,"Rubin,Friedman(1977)",
E,57,E125,,41,N,-77,W,N. America,United States,,"Pennsylvania, central Pennsylvania",Upper,,Cambrian,,Dolomite,,U. Penn. Mines Dolomite,"Folk, Pittman(1971",
E,58,E126,,40.5,N,-77,W,N. America,United States,,"Pennsylvania, Juniata County",Upper,,Cambrian,,Evaporite,Gatesburg,the #1 Shae Mountian well,Riley et al.(1993),
E,59,E127,,36,N,-83,W,N. America,United States,,Tennessee,Middle,,Cambrian,,Evaporite,Maryville Limestone,crystal pseudomorphs and other evaporitic evidence,Rankey et al.(1995),
E,60,E128,,37,N,-80,W,N. America,United States,,"Virginia, extending frm pts of Tenn, Penn, Vir. ",L - M,,Cambrian,,Evaporite,,Max Meadows Breccia within the Pulaski Fault may represent a dissolved evaporitic horizon,Rodgers(1970),
E,61,E129,,36.5,N,-82,W,N. America,United States,,"Virginia,southern Virginia",Upper,,Cambrian,,Evaporite,Noliichhucky Shale,probable calcite pseudomorphs after anhydrite nodules,Hardie(1986),
E,62,E130,,37,N,-81,W,N. America,United States,,"West Virginia, Pendleton County",Middle,,Cambrian,,Anhydrite,Elbrook,in subsurface,Rodgers(1970),
E,63,E131,,-31,S,-69,W,S. America,Argentina,,,Upper,,Cambrian,,Evaporite,La Flecha of the Precordillera,pseudomorphs,Keller et al.(1989),
CA,64,CA132,,-31,S,-69,W,S. America,Argentina,,,Upper,,Cambrian,,Calcrete,La Flecha of the Precordillera,supratidal calcrete,Keller et al.(1989),"see also Keller, 1999"
O,65,O132.3,,32.5,N,107.5,W,N. America,United States,,"New Mexico,southern New Mexico",Upper,,Cambrian,Early Ordovician,Oolites,Bliss Sandstone,glauconite and hematite oolites,Hayes(1975),which Van Houten and Bhattacharyya(1982) regard as ferric oxide and chamosite
O,66,O132.1,,35,N,99,W,N. America,United States,,"Oklahoma, north of the Wichita Mts",Upper,,Cambrian,,Oolites,Reagan Sandstones,"hematite and ""green mineral"" oolites",Hayes(1933),which Van Houten and Bhattacharyya(1982) regard as ferric oxide and chamosite
O,67,O132.2,,31,N,97.5,W,N. America,United States,,"Texas, Llano Uplift",Upper,,Cambrian,,Oolites,Riley,hematite and glauconite oolites,"Barnes, Bell(1977)",which Van Houten and Bhattacharyya(1982 regard as ferric oxide and chamosite
K,68,K133,,-24,S,132,E,Australia,Amadeus Basin,,,Upper,,Cambrian,,Kaolinite,Goyder,"detrital kaolinite, may rep. material frm humid upland sites",Laurie et al.(1991),