LithologyCode,LithNumber,OldIDNumber,,LAT,NS,LONG,EW,Continent,Country,,GeogComments,LMU,Period,Series,Stage,AgeComments,Lithology,Formation,LithComments,PrimaryReference,SeeAlso
E,1,E1844,,32,N,-2,W,Africa,Algeria,,Bechar Basin,Upper,Carboniferous,Pennsylvanian,Stephanian,,Evaporites,,,Sonatrach(1979),
E,2,E1844.1,,26,N,11,E,Africa,Libya,,,Upper?,Carboniferous,Pennsylvanian,,,Evaporites,Tiguentourine,,Hallett(2002),
E,3,E1845,,43,N,89,E,Asia,China,,Tarim and Xinjiang:Tuokesun,L - M - U?,Carboniferous,Pennsylvanian,,Upper Carboniferous,Gypsum,Shangshuyuan,gypsum beds,Liao Zhuo-ting et al.(1990),
E,4,E1846,,43,N,93.5,E,Asia,China,,Tarim and Xinjiang:Hani,L - M - U?,Carboniferous,Pennsylvanian,,Upper Carboniferous,Gypsum,Shangshuyuan,gypsum beds,Liao Zhuo-ting et al.(1990),
E,5,E1847,,37,N,85,E,Asia,China,,"Tarim and Xinjiang:Ruoqiang,Xinjiang",L - M - U?,Carboniferous,Pennsylvanian,,,Evaporites,Karamilanhe Group,,The Xinjiang Regional Stratagraphic Chart(1981),
E,6,E1848,,39,N,95,E,Asia,China,,Chaidam:Subei,L - M - U?,Carboniferous,Pennsylvanian,,Upper Carboniferous,Gypsum,,,Wang Zhen-ji(1990),
E,7,E1849,,36,N,105,E,Asia,China,,N. China:Jingyuan,L - M - U?,Carboniferous,Pennsylvanian,,Upper Carboniferous,Evaporites,,,Wang Zhen-ji(1990),
E,8,E1850,,37.2,N,106.4,E,Asia,China,,"N. China:Wezhou,Ningxia",L - M - U?,Carboniferous,Pennsylvanian,,,Evaporites,Taiyuan,,"Yuan Yi-ping,Zhou Zhu-ren(1987)",
E,9,E1851,,46,N,68,E,Asia,C. I. S.(fm USSR),,,L - M-  U,Carboniferous,Pennsylvanian,Bashkirian-Gzhelian,,Evaporites,Chu-Sarysu?,,"Zharkov(1981) Figs. 9,21, pp. 37-42,52-53",
E,10,E1852,,68,N,60,E,Europe,C. I. S.(fm USSR),,Timan Pechora Basin,Upper,Carboniferous,Pennsylvanian,Stephanian,,Evaporites,,,"Ziegler(1988, Pl. 22)",
E,11,E1853,,55,N,38,E,Europe,C. I. S.(fm USSR),,Eastern European Platform Moscow Syneclise?,Middle,Carboniferous,Pennsylvanian,Moscovian,Orenburgian,Evaporites,Moscow Syneclise?,,"Zharkov(1981, Figs. 9,27 pp. 49-51)",
E,12,E1854,,71,N,30,E,Europe,Norway,,southern Barents Sea Basin,Upper,Carboniferous,Pennsylvanian,Kasimovian and Gzhelian-Asselian,,Evaporites,,from shallow boreholes,Bugge et al.(1993; oral comments),
E,13,E1854.1,,78,N,18,E,Europe,Svalbard,,,Upper,Carboniferous,Pennsylvanian,Kasimovian-Gzhelian,,Evaporites,Cadellfjellet Member and Kapp Duner-Idunfjellet Member,,"Harland(1997, p. 69,322)",
E,14,E1855,,42,N,-108,W,N. America,United States,,Colorado and Utah:Eagle Basin?,M - U,Carboniferous,Pennsylvanian,"Moscovian,Gzhelian-Kasimovian",Atokan-Virgillian,Evaporites,Eagle Basin Evaporite,,Johnson et al.(1992),
E,15,E1855.1,,37,N,-109,W,N. America,United States,, Paradox Basin,Upper,Carboniferous,Pennsylvanian,Kasimovian,Missourian,Evaporites,Paradox,,Johnson et al.(1989),
E,16,E1855.2,,39,N,-96,W,N. America,United States,,Kansas:northeastern Kansas,,Carboniferous,Pennsylvanian,Gzhelian,Virgilian,Evaporites,,,Babcock et al.(2000),
E,17,E1856,,42,N,-104,W,N. America,United States,,Nebraska and Wyoming,M - U,Carboniferous,Pennsylvanian,,,Evaporites,Minnelusa,,Johnson et al.(1989),
E,18,E1856.1,,30.5,N,-114.5,W,N. America,United States,,Nevada,L - M- U?,Carboniferous,Pennsylvanian,,,Evaporites,Supai,,Longwell(1928),
E,19,E1857,,33,N,-103,W,N. America,United States,,New Mexico:southeastern New Mexico,Upper,Carboniferous,Pennsylvanian,,"upper,Late Pennsylvanian",Evaporites,part of the Magdalena Group,,"Bachman(1975, p. 240)",
E,20,E1858,,33,N,-107,W,N. America,United States,,New Mexico:Dona Ana County,Upper,Carboniferous,Pennsylvanian,Gzhelian,Virgilian,Gypsum,,gypsum beds,"Bachman,Myers(1969)",
E,21,E1859,,47,N,-104,W,N. America,United States,,Williston Basin on the U.S. side,M - U,Carboniferous,Pennsylvanian,,,Evaporites,Minnelusa,,Reed(1963),
E,22,E1860,,-30,S,-68,W,S. America,Argentina,,Paganzo Basin,Upper,Carboniferous,Pennsylvanian,Stephanian,,Evaporites,,,Lopez-Gamundi et al.(1992),
E,23,E1861,,-3,S,-60,W,S. America,Brazil,,middle and upper Amazon Basins,Upper,Carboniferous,Pennsylvanian,,Upper Pennsylvanian-earlier Permian,Evaporites,Nova Olinda,contains much evaporitic material(see also Szatmari et al.(1979),"Benavides(1968, p. 255-259)",
E,24,E1862,,-4,S,-68,W,S. America,Brazil,,Solimoes Basin,L - M - U?,Carboniferous,Pennsylvanian,,,Evaporites,Caruari(see also Silva(1988),,Caputo(1991),
E,25,E1863,,-5,S,-45,W,S. America,Brazil,,Amazon Basin and (Parnaiba Basin),M - U,Carboniferous,Pennsylvanian,Westphalian D-early Stephanian,,Evaporites,Itaituba(Piaui),,"Petri,Fulfaro(1983, p. 104-107)",
E,26,E1864,,8,N,-72,W,S. America,Venezuela,,,M - U,Carboniferous,Pennsylvanian,,Middle Pennsylvanian-Early Permian,Evaporites,Palmarito,,"Benavides(1968, p. 255-259)",
CA,27,CA1865,,28,N,-10,W,Africa,Algeria,,Tindouf Basin,Upper,Carboniferous,Pennsylvanian,Stephanian,,Evaporites,Merkala,,Conrad(1985),
CA,28,CA1866,,50,N,14,E,Europe,Czech Republic,,central Bohemia,Upper,Carboniferous,Pennsylvanian,Stephanian,Stephanian A an C are involved,Calcretes,,,Slocek(1974),
CA,29,CA1867,,53,N,7.5,E,Europe,Germany,,northwestern Germany,M - U,Carboniferous,Pennsylvanian,Westhplalian(D) and Stephanian,,Calcretes,,,Selter(1989),
CA,30,CA1868,,49.5,N,7,E,Europe,Germany,,Saar Nahe Basin,Upper?,Carboniferous,Pennsylvanian,,,Calcretes,Ottweiler Group,,"Rosser(written comm.,1996)","see also Mohring,Schafer(1990)"
CA,31,CA1869,,51,N,12,E,Europe,Germany,,Saale Basin,Upper?,Carboniferous,Pennsylvanian,,,Calcretes,"the upper Gehren,Rothenburg and Sleblgerode? ",,"Rosser(written comm.,1996)",see also Gebhardt(1988) for the overall arid conditions shown bt the Mansfelder Schichten of this region
CA,32,CA1870,,51.3,N,8.3,E,Europe,Germany,,Ruhr,Upper,Carboniferous,Pennsylvanian,Stephanian,,Calcretes,Lower Rotliegend,,"Rosser(written comm.,1996)",
CA,33,CA1871,,54.5,N,13.6,E,Europe,Germany,,Rugen,Upper,Carboniferous,Pennsylvanian,Stephanian,,Calcretes,Monchgut,,"Rosser(written comm.,1996)",
CA,34,CA1872,,52,N,5,E,Europe,Germany,,,Upper,Carboniferous,Pennsylvanian,Lower Stephanian,,Calcretes,,De Lutte 6 and Norddeutschland 8 wells?,Rosser(1995),"see also Pagnier,van Tongeren(1996)"
CA,35,CA1873,,53,N,9,E,Europe,Germany,,northwest of Hannover,Upper,Carboniferous,Pennsylvanian,Lower Stephanian,,Calcretes,,wells,Rosser(1995),
CA,36,CA1874,,49,N,11,E,Europe,Germany,,,M - U,Carboniferous,Pennsylvanian,Westphalian and Stephanian,,Calcretes,Bechsrieth,,Dill(1992),
CA,37,CA1875,,60,N,11,E,Europe,Norway,,Oslo region,Upper,Carboniferous,Pennsylvanian,Stephanian?,Edgar(1994)has redated these beds;Olaussen(1981b)-Westp fusilines in Tanum Fm;Olaussen et al.(1994) reviews it,Calcretes,,,Whittaker(1977),
CA,38,CA1876,,43,N,0,,Europe,Spain,,south-central Pyrenees,Upper,Carboniferous,Pennsylvanian,Stephanian,,Calcretes,,,Nagtegaal(1969b),
CA,39,CA1877,,54,N,-2,W,United Kingdom,England,,,Upper,Carboniferous,Pennsylvanian,Stephanian,,Calcretes,Keele,,Besly(1988),
CA,40,CA1878,,53,N,-2,W,United Kingdom,England,,,Upper,Carboniferous,Pennsylvanian,Stephanian,,Calcretes,Salop,,"Glover,Powell(1966)",
CA,41,CA1879,,78,N,-85,W,N. America,Canada,,Arctic:southwestern Ellemere Island,Lower,Carboniferous,Pennsylvanian,Bashkirian,Orenburgian,Calcretes,Canyon Fiord,,"Theriault,Desrochers(1993,1994)",
CA,42,CA1879.1,,47.8,N,-65,W,N. America,New Brunswick,,"Bathurst region,northern New Brunswick",L - M - U?,Carboniferous,Pennsylvanian,,,Calcretes,Clifton,calcretes and thin coals,"Legun,Rust(1982)",
CA,43,CA1880,,46,N,-60,W,N. America,Nova Scotia,,Sydney Basin,Upper,Carboniferous,Pennsylvanian,Stephanian,,Calcretes,Bonar Cyclothem,,"Gibling,Wightman(1994)",
CA,44,CA1881,,40,N,-78,W,N. America,United States,,Central Appalachians,Upper,Carboniferous,Pennsylvanian,,Upper Mississippian and (Upper Pennsylvanian),Calcretes,(Conemaugh),also occur with redbeds,Donaldson et al.(1985),
CA,45,CA1882,,38,N,-83,W,N. America,United States,,Kentucky,Upper,Carboniferous,Pennsylvanian,,,Calcretes,Conemaugh,,Joeckel(1995b),see also Cecil et al.(1992)
CA,46,CA1883,,39,N,-79,W,N. America,United States,,Maryland,Upper,Carboniferous,Pennsylvanian,,,Calcretes,Conemaugh,"described as ""limestone"" that appear to represent pedogenic calcretes;Cecil(oral comm.(1996)-these are calcretes",Waage(1950),
CA,47,CA1884,,42,N,-93,W,N. America,United States,,Midcontinent:from the Mid continent east into Pennsylvania-Iowa,Upper,Carboniferous,Pennsylvanian,Kasimovian,Missourian,Calcretes,,,"Schutter,Heckel(1985);with examples(Fig. 7)",
CA,48,CA1885,,38,N,-98,W,N. America,United States,,Midcontinent:from the Mid continent east into Pennsylvania:Kansas,Upper,Carboniferous,Pennsylvanian,Kasimovian,Missourian,Calcretes,,,"Schutter,Heckel(1985);with examples(Fig. 7)",
CA,49,CA1886,,38,N,-88,W,N. America,United States,,Midcontinent:from the Mid continent east into Pennsylvania:Illinois,Upper,Carboniferous,Pennsylvanian,Kasimovian,Missourian,Calcretes,,,"Schutter,Heckel(1985);with examples(Fig. 7)",
CA,50,CA1887,,40,N,-95,W,N. America,United States,,"Midcontinent:eastern Kansas,eastern Nebraska,southwestern Iowa,and adjacent Missouri",Upper,Carboniferous,Pennsylvanian,Gzhelian,Virgilian,Calcretes,,,"Joeckel(1994,1995a)",
CA,51,CA1888,,42,N,-97,W,N. America,United States,,Nebraska,Upper,Carboniferous,Pennsylvanian,Kasimovian,Missourian,Calcretes,,,Prather(1985),
CA,52,CA1889,,33,N,-106,W,N. America,United States,,south-central New Mexico,Upper,Carboniferous,Pennsylvanian,,Late Pennsylvanian,Calcretes,,,Goldstein(1988),see also Soreghan(1994)
CA,53,CA1890,,40,N,-81,W,N. America,United States,,Ohio:eastern Ohio,Upper,Carboniferous,Pennsylvanian,,,Calcretes,Conemaugh,,Joeckel(1995b),
CA,54,CA1891,,35,N,-98,W,N. America,United States,,Oklahoma,Upper,Carboniferous,Pennsylvanian,,Late Pennsylvanian,Calcretes,,,Donovan(1978),
CA,55,CA1891.1,,34.75,N,-96.6,W,N. America,United States,,Oklahoma,Upper?,Carboniferous,Pennsylvanian,,,Calcretes,Virgillian Ada,,"Kissel,Lehman(2002)",
CA,56,CA1892,,41,N,-80,W,N. America,United States,,Pennsylvania:southwestern Pennsylvania,Upper,Carboniferous,Pennsylvanian,,,Calcretes,Conemaugh,,Joeckel(1995b),
CA,57,CA1893,,33,N,-100,W,N. America,United States,,Texas:central Basin Platform-Ward County,Upper,Carboniferous,Pennsylvanian,,Late Pennsylvanian,Calcretes,"Cisco,Canyon",,"Abegg,Grover(1990)",
CA,58,CA1894,,34,N,-81,W,N. America,United States,,Texas,Upper,Carboniferous,Pennsylvanian,Gzhelian,Virgilian,Calcretes,Markley-Bowie Group,redbed associated calcareous nodules,Hentz(1988),
CA,59,CA1895,,39,N,-81,W,N. America,United States,,West Virginia,Upper,Carboniferous,Pennsylvanian,,,Calcretes,Conemaugh,,Joeckel(1995b),
CA,60,CA1896,,-16,S,-68,W,S. America,Bolivia,,northwestern Bolivia,Upper?,Carboniferous,Pennsylvanian,,,Calcretes,Copacabana,"calcrete(""caliche"")",Issacson et al.(1993),
T,61,T1896.1,,-33,S,20,E,Africa,Ssouth Africa,,,,,,,,,,,,
T,62,T1897,,19.5,N,45.5,E,Asia,Arabia,,southern Saudi Arabia,M - U,Carboniferous,Pennsylvanian,Westphalian or E Stephanian to Sakmarian,,Tillites,,,McClure et al.(1988),
T,63,T1897.1,,27,N,86,E,Asia,Tethys Himalaya,,"Tethys Himalaya in India,Nepal and Tibet",Upper,Carboniferous,Pennsylvanian,,continuing into the Early Permian,Tillites,,galciomarine diamictites,Garzanti et al.(1998),
T,64,T1898,,46,N,4,E,Europe,France,,Massif Central,Upper,Carboniferous,Pennsylvanian,Stephanian-Autunian,,Tillites,,"high elevation periglacial phenomena,incl ice crystal impressions",Becq-Giraudon et al.(1966),
T,65,T1898.1,,-51,S,-75,W,S. America,Brazil,,Parana Basin,Upper,Carboniferous,Pennsylvanian,,Virgilian,Tillites,,,Lopez-Gamundi and Martinez(2000),
C,66,C1899,,35,N,-1,W,Africa,Algeria,,Oranais,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,,,Deleau(1945),
C,67,C1900,,28,N,-8,W,Africa,Algeria,,Tindouf Basin,M - U,Carboniferous,Pennsylvanian,Westphalian and Stephanian,,Coals,,,"Gorsky et al.(1967, sheet 13)",
C,68,C1901,,27,N,-9,W,Africa,Algeria,,Illizi Basin,Upper,Carboniferous,Pennsylvanian,Stephanian-Autunian,,Coals,Tiguentourine,,Legrand-Balin(1985),
C,69,C1902,,31,N,-9,W,Africa,Morocco,,Tirkou,Upper,Carboniferous,Pennsylvanian,Stephanian,,Coals,,,Petroconsultants(1977),
C,70,C1903,,33,N,-7,W,Africa,Morocco,,Ezzhilaga,Upper,Carboniferous,Pennsylvanian,Stephanian,,Coals,,,Petroconsultants(1977),
C,71,C1904,,31,N,-8,W,Africa,Morocco,,Oued-za Ourika,Upper,Carboniferous,Pennsylvanian,Stephanian,,Coals,,,"Gorsky et al.(1967, sheet 13)",
C,72,C1904.1,,31.5,N,-7.5,W,Africa,Morocco,,Ait Ziffa,Upper,Carboniferous,Pennsylvanian,Stephanian,,Coals,,,Izart et al.(1998),
C,73,C1905,,46,N,85,E,Asia,China,,Junggar:western Junggar,Upper,Carboniferous,Pennsylvanian,,,Coals,Kalagong,,Wang Zhen-ji(1990),
C,74,C1906,,41,N,79,E,Asia,China,,Tarim and Xinjiang:Aheqi,L - M - U?,Carboniferous,Pennsylvanian,,Upper Carboniferous,Coals,Bijingtawu,,Wang Zhen-ji(1990),
C,75,C1907,,39.7,N,101.6,E,Asia,China,,"Tarim and Xinjiang:Dunliuke,Xinjinang",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Yingebulake,,Li et al.(1994),
C,76,C1908,,37.1,N,79.9,E,Asia,China,,"Tarim and Xinjiang:Hetian,Xinjiang",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Piyaman,,Wu(1991),
C,77,C1909,,38,N,102,E,Asia,China,,Chaidam:Yongchang,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,"Jiaan,Daquan",,Wang Zhen-ji(1990),
C,78,C1910,,39,N,94,E,Asia,China,,Chaidam:Aksai,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,,,Wang Zhen-ji(1990),
C,79,C1911,,39,N,100,E,Asia,China,,Chaidam:Sunan,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,,,Wang Zhen-ji(1990),
C,80,C1912,,38,N,102,E,Asia,China,,Chaidam:Qilian,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,,,Wang Zhen-ji(1990),
C,81,C1913,,40,N,97,E,Asia,China,,Chaidam:Yumen,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,,,Wang Zhen-ji(1990),
C,82,C1914,,35,N,106,E,Asia,China,,N.China:Tongwei,Upper,Carboniferous,Pennsylvanian,,Late Pennsylvanian,Coals,,,Wang Zhen-ji(1990),
C,83,C1915,,39,N,105,E,Asia,China,,N.China:Alxa,Upper,Carboniferous,Pennsylvanian,,Late Pennsylvanian,Coals,,,Wang Zhen-ji(1990),
C,84,C1916,,38.5,N,106,E,Asia,China,,N.China:Helanshan,Upper,Carboniferous,Pennsylvanian,,Late Pennsylvanian,Coals,,,Wang Zhen-ji(1990),
C,85,C1917,,41.5,N,108.5,E,Asia,China,,N.China:Wulate Banner-Shiguaizi,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,"Shetai,Shuanmazhung",,Wang Zhen-ji(1990),
C,86,C1918,,42,N,109,E,Asia,China,,N.China:Wulate Banner-Shiguaizi,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,"Shetai,Shuanmazhung",,Wang Zhen-ji(1990),
C,87,C1920,,42.5,N,109.5,E,Asia,China,,N.China:Wulate Banner-Shiguaizi,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,"Shetai,Shuanmazhung",,Wang Zhen-ji(1990),
C,88,C1921,,35.5,N,110.5,E,Asia,China,,N.China:Hancheng,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,89,C1922,,40,N,111,E,Asia,China,,N.China:Zhungeer Banner-Fugu,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,90,C1923,,35.75,N,110.5,E,Asia,China,,N.China:Heyang-Xiangning,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,91,C1924,,38,N,112.5,E,Asia,China,,"N.China:Shanxu Province mainly from the Xinshui Basin,including Gujiao,Taiyuan",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,92,C1925,,38,N,113.5,E,Asia,China,,N.China:Yuxian,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,93,C1926,,38,N,114,E,Asia,China,,N.China:Jinjing,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,94,C1927,,36.5,N,112.5,E,Asia,China,,N.China:Jiaokou,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,95,C1928,,36,N,112,E,Asia,China,,"N.China:Fengxi,Yicheng",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,96,C1929,,35,N,112,E,Asia,China,,N.China:Yuanqiu,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,97,C1930,,35.5,N,113,E,Asia,China,,N.China:Jincheng,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,98,C1931,,40,N,113,E,Asia,China,,N.China:Datong,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,99,C1932,,39,N,112,E,Asia,China,,N.China:Ningwu,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,100,C1933,,35,N,113,E,Asia,China,,N.China:Jiaozuo,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,101,C1934,,40,N,116,E,Asia,China,,N.China:western Beijing,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,102,C1935,,41,N,124,E,Asia,China,,N.China:northeastern China-Benxi,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,103,C1936,,42,N,126.5,E,Asia,China,,N.China:northeastern China-Hunjiang,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,104,C1937,,39.5,N,122,E,Asia,China,,N.China:northeastern China-Fuxian,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,105,C1938,,41,N,123,E,Asia,China,,N.China:northeastern China-Liaoyang,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,106,C1939,,37,N,118,E,Asia,China,,N.China:Shandong Province-Boshan,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,107,C1940,,35.5,N,117,E,Asia,China,,N.China:Shandong Province-Yanzhou,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,108,C1941,,35,N,117.5,E,Asia,China,,N.China:Shandong Province-Zhaozhuang,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,109,C1942,,35,N,117,E,Asia,China,,N.China:Shandong Province-Tengxian,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,110,C1943,,34,N,113,E,Asia,China,,N.China:Henan Province-Pingdingshan and Lushan,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,111,C1944,,35,N,113,E,Asia,China,,N.China:Henan Province-Yanshi-Gongxian,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,112,C1945,,34.5,N,112,E,Asia,China,,N.China:Henan Province-Yichuan,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,113,C1946,,34,N,113,E,Asia,China,,N.China:Henan Province-Yuxian,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,114,C1947,,35,N,113,E,Asia,China,,N.China:Henan Province-Jiaozhuo Coal Field,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Beijing Acad. Coal Sci.(1959),
C,115,C1948,,34,N,117,E,Asia,China,,N.China:Jiangsu Province-Xuzhou,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Wang Zhen-ji(1990),
C,116,C1949,,33,N,117,E,Asia,China,,N.China:Anhui Province-Huainan Coal Field,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Beijing Acad. Coal Sci.(1959),
C,117,C1950,,34,N,113,E,Asia,China,,N.China:Yiyuan and Luoyang Coal Fields,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Beijing Acad. Coal Sci.(1959),
C,118,C1951,,42,N,126,E,Asia,China,,N.China:Tonghua Coal Fields,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,"Dangang,Taiyuan",,Beijing Acad. Coal Sci.(1959),
C,119,C1952,,35,N,118,E,Asia,China,,"N.China:Xintai,Monyin and Laiwu Coal Fields",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Beijing Acad. Coal Sci.(1959),
C,120,C1953,,35,N,117,E,Asia,China,,N.China:Taozhuang and Zhaozhuang Coal Fields,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Beijing Acad. Coal Sci.(1959),
C,121,C1954,,40.5,N,95.7,E,Asia,China,,"N.China:Anxi,Gansu",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,The Gansu Regional Geological Survey Team(1987),
C,122,C1955,,37.1,N,104,E,Asia,China,,"N.China:Jingtai,Gansu",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Li et al.(1994),
C,123,C1956,,37.9,N,102.6,E,Asia,China,,"N.China:Wuwei,Gansu",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Li et al.(1994),
C,124,C1957,,38.8,N,101.1,E,Asia,China,,"N.China:Shandan,Gansu",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Li et al.(1994),
C,125,C1958,,39.7,N,98.4,E,Asia,China,,"N.China:Jiuquan,Gansu",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Li et al.(1994),
C,126,C1959,,38.9,N,100.4,E,Asia,China,,"N.China:Zhangye,Gansu",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Li et al.(1994),
C,127,C1960,,37.3,N,101.6,E,Asia,China,,"N.China:Menyuan,Qinghai",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Li et al.(1994),
C,128,C1961,,37.8,N,95.3,E,Asia,China,,"N.China:Daqaidan,Qinghai",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Zabusagarxiu,,Wang Zhen-ji(1990),
C,129,C1962,,36.9,N,98.4,E,Asia,China,,N.China:Wulan Qinghai,L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Zabusagarxiu,,The Bureau of Geology and Mineral Resources of Qinghai Province(1991),
C,130,C1963,,37.4,N,105.6,E,Asia,China,,"N.China:Zhongning,Ningxia",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Li et al.(1994),
C,131,C1964,,37.2,N,106.4,E,Asia,China,,"N.China:Weizhou,Ningxia",L - M - U?,Carboniferous,Pennsylvanian,,,Coals,Tiayuan,,Li et al.(1994),
