LithologyCode,LithNumber,OldIDNumber,LAT,NS,LONG,EW,Continent,Country,GeogComments,LMU,Period,Stage,AgeComments,Lithology,Formation,LithComments,PrimaryReference,SeeAlso, 
C,252,C4799,54.5,N,114.0,E,Asia,C.I.S(frm USSR),Elandinskoye Coalfield,Lower,Cretaceous,Berriasian,,Coals,Gusinoozerskaya Suite,,The Rijks Geologische Dienst(1982),
C,253,C4800,56,N,117.0,E,Asia,C.I.S(frm USSR),Kalarskoye Coalfield,Lower,Cretaceous,Berriasian,,Coals,Gusinoozerskaya Suite,,The Rijks Geologische Dienst(1982),
C,254,C4801,54,N,117.0,E,Asia,C.I.S(frm USSR),Verkhneneruinskaya Area,Lower,Cretaceous,Berriasian,,Coals,Gusinoozerskaya Suite,,The Rijks Geologische Dienst(1982),
C,255,C4802,51.3,N,109.0,E,Asia,C.I.S(frm USSR),Tarbagatayskoye Coalfield,Lower,Cretaceous,Valanginian to Aptian,,Coals,"Subsuites: Khilokskaya,(see also)",,The Rijks Geologische Dienst(1982),"Novopavloskaya,Tigninskaya,Zugmarskaya,Shebartuyskaya,Targabatayskaya"
C,256,C4803,49.3,N,112.0,E,Asia,C.I.S(frm USSR),Mordayskoye Coalfield,Lower,Cretaceous,Valanginian to Aptian,,Coals,Tigninskaya Suite,,The Rijks Geologische Dienst(1982),
C,257,C4804,51.3,N,113.0,E,Asia,C.I.S(frm USSR),Tataurovskoye Coalfield,Lower,Cretaceous,Valanginian to Aptian,,Coals,Tigninskaya Suite,,The Rijks Geologische Dienst(1982),
C,258,C4805,52,N,113.0,E,Asia,C.I.S(frm USSR),Chernnovskoye Coalfield,Lower,Cretaceous,Valanginian to Aptian,,Coals,Chernovskaya Suite,,The Rijks Geologische Dienst(1982),
C,259,C4806,52,N,116.0,E,Asia,C.I.S(frm USSR),Arbagaro-Kholboiskoye Coalfield,Lower,Cretaceous,Valanginian to Aptian,,Coals,"Arbagarskaya,Mirsanovskaya Suites",,The Rijks Geologische Dienst(1982),
C,260,C4807,50.25,N,116.5,E,Asia,C.I.S(frm USSR),Kharanorskoye Coalfield,Lower,Cretaceous,Valanginian to Aptian,,Coals,Kutinskaya Suite,,The Rijks Geologische Dienst(1982),
C,261,C4808,50,N,119.0,E,Asia,C.I.S(frm USSR),Priozernoye Coalfield,Lower,Cretaceous,Valanginian to Aptian,,Coals,Kutinskaya Suite,,The Rijks Geologische Dienst(1982),
C,262,C4809,56,N,132.0,E,Asia,C.I.S(frm USSR),Ogodzhinskoye Coalfield,Lower,Cretaceous,Valanginian to Aptian,,Coals,Ogodzhinskaya Suite,,The Rijks Geologische Dienst(1982),
C,263,C4810,64,N,166.0,E,Asia,C.I.S(frm USSR),Verkhnepenzhinskaya Coal-bearing area,Lower,Cretaceous,Valanginian to Aptian,,Coals,Ogodzhinskaya Suite,,The Rijks Geologische Dienst(1982),
C,264,C4811,68,N,123.0,E,Asia,C.I.S(frm USSR),Lena Coal Basin,Lower,Cretaceous,Valanginian to Aptian,,Coals,Ogodzhinskaya Suite,,The Rijks Geologische Dienst(1982),
C,265,C4812,72,N,120.0,E,Asia,C.I.S(frm USSR),Nizhneolenekskaya Area,Lower,Cretaceous,Valanginian to Aptian,,Coals,"Suites: Khairgasskya, Kigilyakhskaya(see also)",,The Rijks Geologische Dienst(1982),"Kyussyurskaya,Chonkogorskaya,Bulunskaya,Bakhskaya,,Ogoner-Yurakhskaya,Lukumayskaya,Ukinskaya,Meng-Yuryakhskaya,Chinkogorskaya"
C,266,C4813,70,N,126.0,E,Asia,C.I.S(frm USSR),Bulunskiy Region,Lower,Cretaceous,Valanginian to Aptian,,Coals,"Suites: Kyussyurskaya,Chinkogorskaya(see also)",,The Rijks Geologische Dienst(1982),"Bulunskaya,Bakhskaya,Ogoner-Yuryakhskaya"
C,267,C4814,66,N,123.0,E,Asia,C.I.S(frm USSR),Zhiganskiy Region,Lower,Cretaceous,Berriasian to Aptian,,Coals,"Suites: Yngyrskaya,Chongurskaya(see also)",,The Rijks Geologische Dienst(1982),"Eksenyakhskaya,Khatyrykskaya"
C,268,C4815,64,N,126.0,E,Asia,C.I.S(frm USSR),Begidzhanskiy Coal-bearing region,Lower,Cretaceous,Berriasian to Aptian,,Coals,"Suites: Batylykhskaya,Eksenyakhskaya(see also)",,The Rijks Geologische Dienst(1982),Khatrykhskaya
C,269,C4816,64,N,129.0,E,Asia,C.I.S(frm USSR),Chechumskoye Coalfield,Lower,Cretaceous,Berriasian to Aptian,,Coals,"Suites: Chongurgaskaya,Yngyrskaya",,The Rijks Geologische Dienst(1982),
C,270,C4817,64,N,127.5,E,Asia,C.I.S(frm USSR),Sangarskoye Coalfield,Lower,Cretaceous,Berriasian to Aptian,,Coals,"Suites: Yngyrskaya,Chongurgaskaya",,The Rijks Geologische Dienst(1982),
C,271,C4818,64,N,138.0,E,Asia,C.I.S(frm USSR),Khandygaskiy Region,Lower,Cretaceous,Berriasian to Aptian,,Coals,"Suites: Batylykhskaya,Eksenyakhskaya",,The Rijks Geologische Dienst(1982),
C,272,C4819,62.3,N,136.0,E,Asia,C.I.S(frm USSR),Dzherbariki-Khaya Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,Batylykhskaya Suite,,The Rijks Geologische Dienst(1982),
C,273,C4820,62.3,N,130.0,E,Asia,C.I.S(frm USSR),Kangalasskiy Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,Batylykhskaya Suite,,The Rijks Geologische Dienst(1982),
C,274,C4821,63.3,N,130.0,E,Asia,C.I.S(frm USSR),Kangalasskoye Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,Batylykhskaya Suite,,The Rijks Geologische Dienst(1982),
C,275,C4822,56,N,126.0,E,Asia,C.I.S(frm USSR),South Yakutsk Basin,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Karaulovskaya,Nagorninskaya(see also)",,The Rijks Geologische Dienst(1982),Kholodnikanskaya
C,276,C4823,56,N,122.0,E,Asia,C.I.S(frm USSR),South Yakutsk Basin,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Karaulovskaya,Nagorninskaya(see also)",,The Rijks Geologische Dienst(1982),Kholodnikanskaya
C,277,C4824,56,N,124.0,E,Asia,C.I.S(frm USSR),South Yakutsk Basin,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Karaulovskaya,Nagorninskaya(see also)",,The Rijks Geologische Dienst(1982),Kholodnikanskaya
C,278,C4825,56,N,126.0,E,Asia,C.I.S(frm USSR),South Yakutsk Basin,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Karaulovskaya,Nagorninskaya(see also)",,The Rijks Geologische Dienst(1982),Kholodnikanskaya
C,279,C4826,56,N,128.0,E,Asia,C.I.S(frm USSR),South Yakutsk Basin,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Karaulovskaya,Nagorninskaya(see also)",,The Rijks Geologische Dienst(1982),Kholodnikanskaya
C,280,C4827,56,N,130.0,E,Asia,C.I.S(frm USSR),South Yakutsk Basin,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Karaulovskaya,Nagorninskaya(see also)",,The Rijks Geologische Dienst(1982),Kholodnikanskaya
C,281,C4828,56,N,126.0,E,Asia,C.I.S(frm USSR),Aldan-Chulman Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,Kholodnikanskaya,,The Rijks Geologische Dienst(1982),
C,282,C4829,56,N,132.0,E,Asia,C.I.S(frm USSR),Toko Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,Kholodnikanskaya,,The Rijks Geologische Dienst(1982),
C,283,C4830,56,N,126.0,E,Asia,C.I.S(frm USSR),Gonam Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites;Karaulovskaya,Undytkanskaya",,The Rijks Geologische Dienst(1982),
C,284,C4831,66,N,144.0,E,Asia,C.I.S(frm USSR),Momskiy Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,Silyapskaya Suite,,The Rijks Geologische Dienst(1982),
C,285,C4832,66,N,150.0,E,Asia,C.I.S(frm USSR),Zyryanka Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,Buorkemyusskaya Suite,,The Rijks Geologische Dienst(1982),
C,286,C4833,66.5,N,150.0,E,Asia,C.I.S(frm USSR),Silyanskiy Region,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Ozhoginnskaya,Buorkemyusskaya(see also)",,The Rijks Geologische Dienst(1982),Silyapskaya
C,287,C4834,68,N,156.0,E,Asia,C.I.S(frm USSR),Zyryanka Basin,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Silyapskaya,Ozhoginskaya",,The Rijks Geologische Dienst(1982),Buorkemyusskaya
C,288,C4835,68,N,162.0,E,Asia,C.I.S(frm USSR),Kameshkovskaya Area,Lower,Cretaceous,Berriasian to Berremian,,Coals,"Suites: Silyapskaya,Ozhoginskaya",,The Rijks Geologische Dienst(1982),
C,289,C4837,60,N,151.0,E,Asia,C.I.S(frm USSR),Khasynskoye Coalfield,Lower,Cretaceous,"Neocomian, Aptian",,Coals,"Suites: Armanskaya,Narauloyskaya(see also)",,The Rijks Geologische Dienst(1982),Khasynskaya
C,290,C4838,62,N,156.0,E,Asia,C.I.S(frm USSR),Omsukchanskaya Coalfield,Lower,Cretaceous,"Aptian , Albian",,Coals,Omsukchanskaya Suite,,The Rijks Geologische Dienst(1982),
C,291,C4839,64,N,159.0,E,Asia,C.I.S(frm USSR),Omolonskaya Area,Lower,Cretaceous,"Aptian , Albian",,Coals,Omsukchanskaya Suite,,The Rijks Geologische Dienst(1982),
C,292,C4840,65,N,163.0,E,Asia,C.I.S(frm USSR),Umkuveyemskaya Area,Lower,Cretaceous,"Aptian , Albian",,Coals,Chimchememelskaya Suite,,The Rijks Geologische Dienst(1982),
C,293,C4841,64,N,168.0,E,Asia,C.I.S(frm USSR),Ainakhurgenskaya Area,Lower,Cretaceous,"Aptian , Albian",,Coals,Chimchememelskaya Suite,,The Rijks Geologische Dienst(1982),
C,294,C4842,67,N,168.0,E,Asia,C.I.S(frm USSR),Nutesinskaya Area,Lower,Cretaceous,"Aptian , Albian",,Coals,Chimchememelskaya Suite,,The Rijks Geologische Dienst(1982),
C,295,C4843,66,N,174.0,E,Asia,C.I.S(frm USSR),Verkhneioniveyemskiy Region,Lower,Cretaceous,"Aptian , Albian",,Coals,Chimchememelskaya Suite,,The Rijks Geologische Dienst(1982),
C,296,C4844,65.5,N,178.5,E,Asia,C.I.S(frm USSR),Seutakanskiy Region,Lower,Cretaceous,"Aptian , Albian",,Coals,Chimchememelskaya Suite,,The Rijks Geologische Dienst(1982),
C,297,C4845,68,N,180.0,E,Asia,C.I.S(frm USSR),Dalnaye Coalfield,Lower,Cretaceous,"Aptian , Albian",,Coals,Chimchememelskaya Suite,,The Rijks Geologische Dienst(1982),
C,298,C4846,68,N,180.0,E,Asia,C.I.S(frm USSR),Dolgozhdannoye Coalfield,Lower,Cretaceous,"Aptian , Albian",,Coals,Kukoveymskaya Suite,,The Rijks Geologische Dienst(1982),
C,299,C4847,54,N,129.0,E,Asia,C.I.S(frm USSR),Verkhnezeysk Area,Lower,Cretaceous,"Aptian , Albian",,Coals,Filimoshkinskaya Suite,,The Rijks Geologische Dienst(1982),
C,300,C4847.1,76,N,149.0,E,Asia,C.I.S(frm USSR),Bennett Islands,Lower,Cretaceous,,,Coals,,,"Nokleberg et al.(1994, p. 137)",
C,301,C4847.2,51,N,106.0,E,,,,,,,,,,,,
C,302,C4849,24,N,69.0,E,Asia,India,Kutch region,Lower,Cretaceous,,Wealden age,Coals,Umia Bed,,"Pareek(written comm., 1990)",
C,303,C4849.1,23,N,79.5,E,Asia,India,Madhya Pradesh,Lower,Cretaceous,,,Coals,Jabalpur,,Dogra et al.(1994),
C,304,C4849.2,20.3,N,86.8,E,Asia,India,Mahanadi Basin,Lower,Cretaceous,,,Coals,,,"Raju,Mishra(1996)",
C,305,C4849.3,15,N,80.0,E,Asia,India,Krishna-Godavari Basin,Lower,Cretaceous,,,Coals,,,"Venkatarengan,Ray(1993)",
C,306,C4849.4,20.25,N,86.5,E,Asia,India,Mahanadi Basin,Lower,Cretaceous,,,Coals,,,Fuloria(1993),
C,307,C4849.5,13,N,80.0,E,Asia,India,Palar Basin,Lower,Cretaceous,Neocomian,,Coals,Sriperumbudur,,Rangaraju et al.(1993),
C,308,C4850,30,N,48.0,E,Asia,"Iraq & adj, Kuwait",,Lower,Cretaceous,,,Coals,Zubair,,Khaiwka(1990),
C,309,C4738,33,N,45.0,E,Asia,"Iraq & adj, Kuwait",central Iraq,Lower,Cretaceous,,,Coals,Zubair,,"Jawad Ali,Aziz(1993)",
C,310,C4851,31,N,35.0,E,Asia,Israel,,Lower,Cretaceous,,,Coals,,,Kisch(1978),"see also Brenner,Bischoff(1992)"
C,311,C4852,33,N,36.0,E,Asia,Israel,Golan Heights,Lower,Cretaceous,Valanginian ,,Coals,Negev Albian-Aptian coals,,"Hirsch(written comm.,1991)",
C,312,C4853,30,N,34.0,E,Asia,Israel,Negev,Lower,Cretaceous,Albian - Aptian,,Coals,,,"Hirsch(written comm.,1991)",
C,313,C4853.1,34,N,35.9,E,,,,,,,,,,,,
C,314,C4854,34,N,134.3,E,Asia,Japan,"Katsuura Coalfield,Shikoku Basin",Lower,Cretaceous,"Albian/Neocomian,Aptian",,Coals,Hoji and Hanoura,,The Rijks Geologische Dienst(1982),
C,315,C4855,37,N,127.0,E,Asia,Korea,,Lower,Cretaceous,,,Coals,,,Hi(1956),see also ESCAP(1985)
C,316,C4856,47,N,110.0,E,Asia,Mongolia,eastern Mongolia,Lower,Cretaceous,,,Coals,,,"Marinov,Cherepivskiy(1969)",
C,317,C4856.1,47.5,N,103.0,E,Asia,Mongolia,,Lower,Cretaceous,Valanginian- Berriasian,,Coals,Arkhangai,,Khand et al.(2000),
C,318,C4856.2,49,N,111.0,E,Asia,Mongolia,,Lower,Cretaceous,Hauterivian-Barremian,,Coals,Shinekhudag,,Khand et al.(2000),
C,319,C4858,10.5,N,116.5,E,Asia,Reed Bank,northwest of Palawan,Lower,Cretaceous,,,Coals,Sampaguita ,,"Taylor,Hayes(1980)",
C,320,C4857,17,N,103.0,E,Asia,Thailand,,Lower,Cretaceous,"Berrias-Barre,Barre-Apt",,Coals,"Phu Kradung, Sao Khua",,Racey et al.(1996),
C,321,C4859,-23,S,149.0,E,Australia,Queenland,Styx River,Lower,Cretaceous,,,Coals,,,Petroconsultants(1977),see also Fielding(1992)
C,322,C4860,-25,S,153.0,E,Australia,Queenland,Marysborough Basin,Lower,Cretaceous,,,Coals,,,Petroconsultants(1977),see also Fielding(1992)
C,323,C4861,-15,S,144.0,E,Australia,Queenland,"Laura Basin, Cape Yorke",Lower,Cretaceous,,,Coals,,,Petroconsultants(1977),see also Fielding(1992)
C,324,C4862,-25,S,143.0,E,Australia,Queenland,Eromanga Basin,Lower,Cretaceous,,,Coals,Winston,,Day et al.(1983),
C,325,C4863,-25,S,152.0,E,Australia,Queenland,Marysborough Basin,Lower,Cretaceous,,,Coals,Burrum Coal Measures,,Day et al.(1983),
C,326,C4864,-23,S,151.0,E,Australia,Queenland,"Styx Basin, Yarrol Block",Lower,Cretaceous,,,Coals,"Styx Coal Measures, Stanwell Coal Measures",,Day et al.(1983),
C,327,C4865,-28,S,150.0,E,Australia,Queenland,Surat Basin,Lower,Cretaceous,,,Coals,Wallumbilla,,Allen(1998),
C,328,C4866,-31.25,S,130.0,E,Australia,S. Australia,,Lower,Cretaceous,,,Coals,,,Pattinson et al.(1976),
C,329,C4867,-39,S,146.0,E,Australia,Victoria,Wonthaggi Coalfield,Lower,Cretaceous,,,Coals,,,Petroconsultants(1977),
C,330,C4868,-38,S,148.0,E,Australia,Victoria,Gippsland Basin,Lower,Cretaceous,,,Coals,Strzelecki Group,,Threlfall et al.(1976),
C,331,C4869,-37,S,142.0,E,Australia,Victoria,offshore,Lower,Cretaceous,,,Coals,Otway Group,,Ellenor(1976),
C,332,C4870,-40,S,146.0,E,Australia,Victoria,Bass Basin,Lower,Cretaceous,,,Coals,Otway Group,,"Williamson,Pigram(1986, Fig. 2)",
C,333,C4870.1,-38,S,142.0,E,Australia,Victoria,Otway Basin,Lower,Cretaceous,,,Coals,Otway Group,,Felton(1997),
C,334,C4871,-30,S,116.0,E,Australia,Western Australia,Perth Basin,Lower,Cretaceous,,,Coals,,,Fielding(1992),
C,335,C4872,-22,S,114.0,E,Australia,Western Australia,,Lower,Cretaceous,,,Coals,Muderong Shale,,Struckmeyer et al.(1990),
C,336,C4873,51,N,-7.0,W,Europe,Ireland,south of; Western Approaches,Lower,Cretaceous,Berriasian- Barremian,,Coals,,,"Ziegler(1982, Encl. 21)",
C,337,C4874,53,N,19.0,E,Europe,,"the Channel, NE. France,N. Germany, N. Poland",Lower,Cretaceous,,,Coals,,,"Ziegler(1982, Encl. 21)",
C,338,C4876,51,N,-6.0,W,Europe,Britain,Bristol Channel Basin,Lower,Cretaceous,Aptian,,Coals,,,"Ziegler(1988, PL. 29)",see also Tappin et al.(1994)
C,339,C4875,49,N,-6.0,W,Europe,Britain,Western Approaches Basin,Lower,Cretaceous,Valanginian to Hauterivian,,Coals,,,"Ziegler(1988, PL. 29)",see also Tappin et al.(1994)
C,340,C4877,55.5,N,-8.0,W,Europe,Britain,Northwest Ireland Shelf,Lower,Cretaceous,Hauterivian,,Coals,,,"Ziegler(1988, Pl. 27)",
C,341,C4878,51,N,-8.0,W,Europe,Britain,Celtic Sea Trough,Lower,Cretaceous,Valangianian to Albian,,Coals,,,"Ziegler(1988, Pl. 27)",
C,342,C4879,49,N,-1.0,W,Europe,Britain,the Wealden of the Isle of Wright,Lower,Cretaceous,,,Coals,,lignite and amber,Nicholas et al.(1993),
C,343,C4879.1,49.5,N,-5.5,W,Europe,Britain,,Lower,Cretaceous,Aptian and Albian,,Coals,,,Evans(1990),
C,344,C4879.2,60,N,-4.0,W,Europe,Britain,West Shetland Basin,Lower,Cretaceous,Valanginian to Albian,,Coals,,,Stoker et al.(1993),
C,345,C4879.3,42,N,24.0,E,Europe,Bulgaria,Madena,Lower,Cretaceous,pre-Upper Albian,,Coals,,,"Bilotte,Pamouktchiev(1990)",
C,346,C4881,81.5,N,40.0,E,Europe,C.I.S(frm USSR),Franz Josef Land,Lower,Cretaceous,Aptian-Albian,,Coals,,,"Kelly(1988, Fig 13)",
C,347,C4882,77,N,45.0,E,Europe,C.I.S(frm USSR),North Barents Basin,Lower,Cretaceous,Aptian,,Coals,,,"Johansen et al.(1993, Fig. 5)",
C,348,C4883,69,N,42.0,E,Europe,C.I.S(frm USSR),"the Pechora Block, the Kola-Kanon Monocline",Lower,Cretaceous,Aptian,,Coals,,,"Johansen et al.(1993, Fig. 5)",
C,349,C4884,72,N,43.0,E,Europe,C.I.S(frm USSR),South Barents Basin,Lower,Cretaceous,Aptian,,Coals,,,"Johansen et al.(1993, Fig. 5)",
C,350,C4885,57.5,N,10.0,E,Europe,Denmark,North Jylland,Lower,Cretaceous,,,Coals,,lignite  ,Larsen(1964),
C,351,C4887,49.5,N,1.5,E,Europe,France,Pays de Bray,L- M-U?,Cretaceous,,,Coals,Wealden facies,with kaolinitic clays,Megnien(1980),
C,352,C4887.1,43,N,1.5,E,Europe,France,Tarascon region,Lower,Cretaceous,Berriasian-Hauterivian,,Coals,,,"Peybernes,Combs(1994)",
C,353,C4888,53,N,8.0,E,Europe,Germany,northwestern Germany ,Lower,Cretaceous,,,Coals,Wealden ,,"Teichmuller,Techmuller(1968)","see also Pelzer et al.(1992); Gorsky et al.(1967), sheet 10, cite Minden-Barsinghusen"
C,354,C4888.1,53.5,N,7.3,E,,,,,,,,,,,,
C,355,C4889,42,N,-9.0,W,Europe,Portugal,Lusitania Basin,Lower,Cretaceous,Valanginian and Barremian,,Coals,,,"Ziegler(1988, Pl. 28)",
C,356,C4889.1,44,N,28.0,E,Europe,Rumania,southern Dobrudja,Lower,Cretaceous,Aptian,,Coals,Gherghina,lignite,Anram et al.(1996),
C,357,C4891,40,N,2.0,W,Europe,Spain,,Lower,Cretaceous,,,Coals,Wealden,"Gierlowski-Kordesch,Janofske(1989)[see also Gierlowski-Kordesch et al.,1991], also cite Wealden ","Gorsky et al.(1967, sheet 9) cite Cuenca",
C,358,C4892,43,N,-2.0,W,Europe,Spain,Hernani,Lower,Cretaceous,,,Coals,Wealden,,Petroconsultants(1977),see also Querol et al.(1992)
C,359,C4895,40,N,-2.0,W,Europe,Spain,,Lower,Cretaceous,Barriasian,,Coals,La Huergina,lignite,Melendez et al.(1994),
C,360,C4895.1,42.75,N,-2.8,W,Europe,Spain,Vitoria Gasteiz region,Lower,Cretaceous,Aptian-Albian,,Coals,,,Alonso et al.(2000),
C,361,C4896,78,N,15.0,E,Europe,Svalbard,,Lower,Cretaceous,Barremian to Albian,,Coals,,,"Ziegler(1988, Pl. 26)",
C,362,C4897.1,-48,S,170.0,E,Europe,New Zealand,Great South Basin,Lower,Cretaceous,,,Coals,Hoiho Group,,Killops et al.(1997),
C,363,C4898,80,N,-90.0,W,North America,Canada,Arctic,L - U?,Cretaceous,,,Coals,Isachsen,,"Ricketts,Embry(1984)",
C,364,C4899,73,N,-123.0,W,North America,Canada,Arctic:Banks and Eglinton Islands,Lower,Cretaceous,,,Coals,,,"Plauchut,Jutard(1976)",see also Miall(1979)
C,365,C4900,71,N,-80.0,W,North America,Canada,"Arctic:Pond Inlet, noerthern Baffin Isalnd",Lower,Cretaceous,,Lower Cretaceous coal(p. 589),Coals,Isachsen,,"Tozer(1970, Fig. X-11, p. 582)",
C,366,C4901,78,N,-100.0,W,North America,Canada,Arctic:Ellef Ringnes Islands,Lower,Cretaceous,,,Coals,Isachsen,,"Bustin,Miall(1991)","see also Tozer,Thorsteinsson(1964)"
C,367,C4902,76,N,-120.0,W,North America,Canada,Arctic:Prince Patrick,Lower,Cretaceous,,,Coals,Isachsen,,"Bustin,Miall(1991)","see also Tozer,Thorsteinsson(1964)"
C,368,C4903,78,N,-112.0,W,North America,Canada,Arctic:Mckenzie King Islands,Lower,Cretaceous,,,Coals,Isachsen,,"Bustin,Miall(1991)","see also Tozer,Thorsteinsson(1964)"
C,369,C4904,72,N,-120.0,W,North America,Canada,Arctic:Banks Islands,Lower,Cretaceous,,,Coals,Isachsen,,"Bustin,Miall(1991)","see also Tozer,Thorsteinsson(1964)"
C,370,C4905,79,N,-92.0,W,North America,Canada,Arctic:Axel Heiberg Island,Lower,Cretaceous,,,Coals,Isachsen,,"Bustin,Miall(1991)","see also Tozer,Thorsteinsson(1964)"
C,371,C4906,68,N,-135.0,W,North America,Canada,Arctic:Donna River,Lower,Cretaceous,,,Coals,,,Petroconsultants(1977),
C,372,C4907,69,N,-123.0,W,North America,Canada,Arctic:Darnley Bay,Lower,Cretaceous,,,Coals,,,Petroconsultants(1977),
C,373,C4908,76,N,-120.0,W,North America,Canada,Arctic:Prince Patrick Island,Lower,Cretaceous,,,Coals,,,Petroconsultants(1977),
C,374,C4909,69,N,-125.0,W,North America,Canada,Arctic:East Mackenzie region,L - M?,Cretaceous,,,Coals,Langston Bay,,Smith(1989),
C,375,C4910,61,N,-140.0,W,North America,Canada,Arctic:St. Elias Trough,Lower,Cretaceous,Tithonian to Valanginian,,Coals,Dezadeash Group,,"Douglas et al.(1970, Fig. VIII-37; Smith, 1989)",
