LithologyCode,LithNumber,OldIDNumber,LAT,NS,LONG,EW,Continent,Country,GeogComments,LMU,Period,Stage,AgeComments,Lithology,Formation,LithComments,PrimaryReference,SeeAlso, 
C,376,C4911,57,N,-129.0,W,North America,Canada,Arctic:Bower Basin,Lower,Cretaceous,"Berriasian-Hauterivian,(Barremian to mid- Albian)",,Coals,"Curriere,(McEvoy)",,"MacLeod,Hills(1990)",
C,377,C4912,67,N,-136.0,W,North America,Canada,"Arctic:Richardson Mountians,Northwest Territories",Lower,Cretaceous,Valanginian,,Coals,,,Jeletzky(1960),
C,378,C4913,67,N,-62.0,W,North America,Canada,"Arctic:Cape Dyer region,Southeastern Baffin Island",Lower,Cretaceous,Aptian-Albian,,Coals,Quqaluit,,"Burden,Langville(1990)",
C,379,C4914,61.5,N,-136.0,W,North America,Canada,Arctic:Yukon,L - ,Cretaceous,,,Coals,Tantalus,,The Rijks Geologische Dienst(1982),see also Long(1986)
C,380,C4915,79,N,-104.0,W,North America,Canada,"Arctic:western and central Sverdrup Basin(Ringnes,King Chritian,Lougheed,Melville Islands)",Lower,Cretaceous,,,Coals,Isachsen,,"Gentzis,Goodarzi(1991, Fig. 3a)",
C,381,C4916,69,N,-133.0,W,North America,Canada,Arctic,Lower,Cretaceous,Valanginian,Dixon(1997) see also Valanginian-Hauterivian,Coals,Kamik,,Dixon(1992),
C,382,C4917,61,N,-135.0,W,North America,Canada,Arctic:Yukon,Lower,Cretaceous,,,Coals,Tantalus,,"Little et al.(1970, p. 522)",
C,383,C4918,61,N,-133.0,W,North America,Canada,Arctic:southwestern Yukon,Lower,Cretaceous,Neocomian,,Coals,,,"McCrossan,Glaister(1966)",
C,384,C4919,50,N,-117.0,W,North America,Canada,"Alberta,British Columbia,Saskatchewan:southeastern British Columbia",Lower,Cretaceous,,Upper Jurassic-Lower Cretaceous,Coals,,,"Dunlap,Bustin(1987)",
C,385,C4920,59,N,-127.0,W,North America,Canada,"Alberta,British Columbia,Saskatchewan:Alberta and British Columbia",L - U?,Cretaceous,,,Coals,Kootenay Group,,Gibson(1985),"see also Cameron,Kalkreuth(1982)"
C,386,C4921,57,N,-122.0,W,North America,Canada,"Alberta,British Columbia,Saskatchewan:Peace River",Lower,Cretaceous,,,Coals,Gething,,"Douglas et al.(1970, Fig. VIII-37; Smith, 1989)",
C,387,C4922,53,N,-155.0,W,North America,Canada,"Alberta,British Columbia,Saskatchewan:Alberta  ",Lower,Cretaceous,,,Coals,Luscar,,"Little et al.(1970, p. 522)",see also Petroconsultants(1977)
C,388,C4923,57,N,-112.0,W,North America,Canada,"Alberta,British Columbia,Saskatchewan",Lower,Cretaceous,,,Coals,McMurray,,Mossop(1980),see also Carrigy(1973)
C,389,C4923.1,55,N,-130.0,W,North America,Canada,"Alberta,British Columbia,Saskatchewan:Sustut,Sifton,Bower Basins of British Columbia",L - M?,Cretaceous,,,Coals,Bower Lake Group,,Dawson(1995),
C,390,C4923.2,50.5,N,-127.0,W,North America,Canada,"Alberta,British Columbia,Saskatchewan:Vancouver Island",Lower,Cretaceous,Aptian-Albian,,Coals,Coal Harbour Group,,Jeletzky(1976),
C,391,C4923.3,55,N,-128.0,W,North America,Canada,"Alberta,British Columbia,SaskatchewanTelkwa Coal Field",Lower,Cretaceous,Neocomian-Aptian,,Coals,Bulkley Canyon,,"Bassett,Kleinspehn(1997)",
C,392,C4924,57,N,-60.0,W,North America,Canada,Labrador Shelf,Lower,Cretaceous,Aptian-Albian,,Coals,,,"Ziegler(1988, Pl. 28)",
C,393,C4925,55,N,-58.0,W,North America,Canada,Labrador Shelf,Lower,Cretaceous,Albian of older,,Coals,Bjarni,in a borehole,Purcell et al.(1980),
C,394,C4926,45,N,-63.0,W,North America,Canada,Nova Sotia:Shubenacadie,L - U?,Cretaceous,,,Coals,,lignite,"Stevenson,MacGregor(1963)",
C,395,C4928,53,N,-132.0,W,North America,Canada,Queen Charlotte Islands,Lower,Cretaceous,,,Coals,Haida,,Smith(1989),
C,396,C4929,70,N,-53.0,W,North America,Greenland,west-central Greenland,L -   U,Cretaceous,,,Coals,,,Henderson et al.(1976),
C,397,C4930.1,41,N,-68.3,W,North America,United States,George Bank area,L -   U,Cretaceous,,,Coals,,COST no. G-1 Well,"Amato,Bebout(1980)",
C,398,C4930.2,40.9,N,-67.5,W,North America,United States,George Bank area,Lower,Cretaceous,Hauterivian-Berriasian?,,Coals,,COST no. G-2 Well,"Amato,Simonis(1980)",
C,399,C4931,70,N,-150.0,W,North America,United States,Alaska:North Slope region,Lower,Cretaceous,,,Coals,,,Barnes(1967b),
C,400,C4932,68,N,-148.0,W,North America,United States,Alaska ,L - U?,Cretaceous,,,Coals,lower part of th Fortress Mountian,,"Schenk,Bird(1993)",
C,401,C4932.1,69,N,-156.0,W,North America,United States,Alaska:Cape Lisburne-Colville River region,Lower,Cretaceous,,,Coals,,,Barnes(1967b),
C,402,C4933,33,N,-112.0,W,North America,United States,Arizona ,L - U?,Cretaceous,,,Coals,Dakota Sandstone,,Andrews et al.(1947),
C,403,C4934,38,N,-73.5,W,North America,United States,Baltimore Canyon Trough,Lower,Cretaceous,,Lyons et al.(1984) cite them as Lower Cretaceous,Coals,,,Libby-French(1981),
C,404,C4935,40,N,-123.0,W,North America,United States,California:Big Bar area,Lower,Cretaceous,Valanginian,,Coals,,,"Jones,Irvin(1971)",
C,405,C4936,38,N,-77.0,W,North America,United States,"Virginia,Maryland,Delaware",L - M?,Cretaceous,,,Coals,Potomac Group,lignites,"Spangler,Peterson(1950)",
C,406,C4937,43,N,-107.0,W,North America,United States,Wyoming,Lower,Cretaceous,,,Coals,Lakota ,,Glass(1981),
C,407,C4938,-50,S,-70.0,W,South America,Argentina,Santa Cruz,Lower,Cretaceous,Neocomian,,Coals,,,Flores- Williams(1978),
C,408,C4938.1,-46.5,S,-71.8,W,South America,Chile,near Chile Chico,Lower,Cretaceous,,,Coals,,,Herve et al.(2000),
C,409,C4939,-12,S,-77.0,W,South America,Peru,west-central Peru,Lower,Cretaceous,,,Coals,,,Petersen(1978),
C,410,C4940,-7,S,-78.0,W,South America,Peru,,Lower,Cretaceous,Valanginian,,Coals,Chimu,,Petroconsultants(1977),see also Ratto(1979)
C,411,C4941,-10,S,-76.0,W,South America,Peru,"Goyllarisquiza Coalfield, Cerro de Pasco",Lower,Cretaceous,Neocomian,,Coals,,,Petroconsultants(1977),see also Ratto(1979)
C,412,C4942,-11,S,-77.0,W,South America,Peru,"Oyen-Crecras Area,Lima",Lower,Cretaceous,Berriasian,,Coals,,,Petroconsultants(1977),see also Ratto(1979)
C,413,C4943,-12,S,-76.0,W,South America,Peru,"Jatunhuasi,Junin",Lower,Cretaceous,,,Coals,Goyllarisquiza Group,,Petroconsultants(1977),see also Ratto(1979)
C,414,C4944,-17,S,-71.0,W,South America,Peru,,L -  U,Cretaceous,,,Coals,Moquegua,,Petroconsultants(1977),see also Ratto(1979)
B,415,B4945,24,N,32.0,E,Africa,Egypt,Aswan region,L -  U,Cretaceous,Aptian-Cenomanian,,Bauxites,,bauxitic kaolins beneath Turonian beds,Germann et al.(1987),see also Germann et al.(1995)
B,416,B4946,17,N,27.0,E,Africa,Sudan,Jebel Tawiga,L -  U,Cretaceous,Aptian to Cenomanian,,Bauxites,,"bauxitic,kaolinitic laleritic clays",Germann et al.(1990),
B,417,B4947,32,N,66.0,E,Asia,Afghanistan,Kandahar,Lower,Cretaceous,,Lower Cretaceous(Quest.),Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",
B,418,B4948,30,N,62.0,E,Asia,Afghanistan,,Lower,Cretaceous,,,Bauxites,,E. Cretaceous lying on bauxite beds that are underlain by L. Jurassic of the Obaru-Shella deposit,Bushinsky(1975),
B,419,B4949,43.5,N,127.0,E,Asia,China,North China:Jiaohe,Lower,Cretaceous,,,Bauxites,Moshiilazi and Baojiatun Frms,bauxitic shale,The Compiling Group of the Regional Stratigraphic Chart of Jilin(1978),
B,420,B4950,42,N,70.0,E,Asia,C.I.S(frm USSR),Chimkent area,Lower,Cretaceous,Valanginian(Hyp.),,Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",
B,421,B4952,49,N,59.0,E,Asia,C.I.S(frm USSR),Mugojar,Lower,Cretaceous,Aptian-Albian(Hyp.),,Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",see also Kirpal(1976)
B,422,B4953,52,N,58.0,E,Asia,C.I.S(frm USSR),Orsk,Lower,Cretaceous,Aptian-Albian(Hyp.),,Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",see also Kirpal(1976)
B,423,B4954,53,N,58.0,E,Asia,C.I.S(frm USSR),Magnitogorsk,Lower,Cretaceous,Aptian-Albian(Hyp.),,Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",see also Kirpal(1976)
B,424,B4955,55,N,61.0,E,Asia,C.I.S(frm USSR),Chelyabinsk,Lower,Cretaceous,Aptian-Albian(Hyp.),,Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",see also Kirpal(1976)
B,425,B4956,57,N,62.0,E,Asia,C.I.S(frm USSR),Kamensk-Uralsk,Lower,Cretaceous,Aptian-Albian(Hyp.),,Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",
B,426,B4957,56.5,N,85.0,E,Asia,C.I.S(frm USSR),Tomsk region of Siberia in the Kuznetsk Alatau,Lower,Cretaceous,Aptian-Albian,,Bauxites,,,Nagorskiy(1980),
B,427,B4958,60,N,60.0,E,Asia,C.I.S(frm USSR),Northern Urals,Lower,Cretaceous,,,Bauxites,,also lateritic nickel deposits,Smirnov(1989),
B,428,B4959,28,N,44.0,E,Asia,Saudi Arabia,,Lower,Cretaceous,Albian,"Bardossy,Dercourt(1990) cite Aptian Az Zabirah",Bauxites,,,Black(1984),
B,429,B4962,41,N,20.0,E,Europe,Albania,,Lower,Cretaceous,between Neocomian and the Barremian-Aptian,,Bauxites,,,Kici et al.(1991),
B,430,B5356,52,N,27.0,E,Europe,Belorus,Pripyat' Depression,Lower,Cretaceous,Aptian and possibly Albian,,Bauxites,,kaolin and bauxite,Zharkov et al.(1995),
B,431,B4962.1,54,N,27.0,E,Europe,Belorus,Belorussian Massif,Lower,Cretaceous,Aptian and possibly Albian,,Bauxites,,kaolin and bauxite,Zharkov et al.(1995),
B,432,B4963,47,N,33.0,E,Europe,C.I.S(frm USSR),Visokopole in the Ukraine,Lower,Cretaceous,,,Bauxites,,lateritic bauxite,Bardossy(1984),
B,433,B4964,51,N,32.0,E,Europe,C.I.S(frm USSR),Ukrainian,Lower,Cretaceous,lower Aptian-Albian,,Bauxites,,,Nikitina(1989),
B,434,B4966,43,N,1.0,E,Europe,France,Ariege in the French Pyrenees,Lower,Cretaceous,Barremian-Albian(Cert.),"see also Combes(1969), for details, much of it is Urgonian",Bauxites,,karst baxite (see also Combes et al.(1989) for the Bacque region bauxite),"Bardossy(1982, Appendix 1)",
B,435,B4971,39,N,23.0,E,Europe,Greece,Euboea and Locris,Upper,Jurassic,,pre-Early Cretaceous,Bauxites,,,Valeton et al.(1987),
B,436,B4971.1,38.2,N,23.5,E,Europe,Greece,northwest of Athens,Lower,Cretaceous,pre-Cenomanian,possibly Early Cretaceous,Bauxites,Marmara deposit,,Weisse(1967),
B,437,B4974,46,N,18.0,E,,,,,,,,,,,,
B,438,B4975,47.5,N,18.5,E,,,,,,,,,,,,
B,439,B4976,40.75,N,8.5,E,Europe,Italy,Nurra in Sardina,Lower,Cretaceous,Aptian-Albian,"cited as Cenomanian-Turonian in Bardossy,Dercourt(1990)",Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",
B,440,B4977,40,N,-9.0,W,Europe,Portugal,"Andorinha,Portugal",Lower,Cretaceous,Barremian-Aptian(Hyp.),,Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",see also Gomes(1968)
B,441,B4978,46,N,24.0,E,Europe,Rumania,Padurea Craiului in the Apuseni Moutains,Lower,Cretaceous,Neocomian(Hyp.),"Bucur et al.(1993), cite bauxite between?Hauterivian and Portlandian strata",Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",see also Grigorescu(1992)
B,442,B4979,46,N,23.0,E,Europe,Rumania,Hateg,Lower,Cretaceous,Aptian-Albian(Hyp.),,Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",
B,443,B4980,47,N,22.0,E,Europe,Rumania,Apuseni Mountians,Lower,Cretaceous,Neocomian,,Bauxites,,,"Bardossy,Dercourt(1990)",
B,444,B4981,41,N,-2.0,W,Europe,Spain,"Maestrazgo,Catalonia",Lower,Cretaceous,Aptian(Cert.),"Combes(1969), cites Barremian",Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)",see also Molina(1991)
B,445,B4982,41.5,N,-2.0,W,Europe,Spain,Barcelona,Lower,Cretaceous,,,Bauxites,,,"Molina(1991), Molina et al.(1994a,b)",
B,446,B4983,42.5,N,0.0,,Europe,Spain,Pyrenees,Lower,Cretaceous,,,Bauxites,,,"Molina(1991), Molina et al.(1994a,b)","see also Gibbons,Moreno(2002, p. 269)"
B,447,B4984,40,N,-1.0,W,Europe,Spain,"Fuentespalda,Teruel region",Lower,Cretaceous,,,Bauxites,,,"Molina,Salas(1993)",
B,448,B4985,45,N,16.0,E,Europe,Frm Yugoslavia,Grmec Moutians and Bosanska,Lower,Cretaceous,,Lower Cretaceous(Cert.),Bauxites,,,"Bardossy(1982, Appendix 1)",
B,449,B4987,44,N,19.0,E,Europe,Frm Yugoslavia,Vlasenica,Lower,Cretaceous,,Lower Cretaceous(Hyp.),Bauxites,,karst bauxite,"Bardossy(1982, Appendix 1)","see also Maksimovic,Panto(1991)"
K,450,K4988,-12,S,10.0,E,Africa,Angola,Angola Basin,Lower,Cretaceous,Aptian,,Kaolinite,,sedimentary kaolinite,"Thiry,Jaquin(1993)",
K,451,K4989,29,N,33.0,E,Africa,Egypt,,L - U?,Cretaceous,,,Kaolinite,Malha,kaolin deposits,El Askary(1992),"see also Szamalek,Youssef(1990)"
K,452,K4990,25,N,31.0,E,Africa,Egypt,southeastern Egypt,L  - U,Cretaceous,pre-Aptian through Turonian,,Kaolinite,,widespread detrital kaolinite,Hendriks(1988),
K,453,K4991,24,N,14.0,E,Africa,Libya,Murzuk Basin,Lower,Cretaceous,,,Kaolinite,Messak,,Van Houten(1980),
K,454,K4992,24,N,13.0,E,Africa,Libya,Murzuk Basin,Lower,Cretaceous,,Late Jurassic-Early Cretaceous,Kaolinite,Messak Sandstone,detrital kaolinite,Lorenz(1987),
K,455,K4992.1,30,N,19.0,E,Africa,Libya,Sirte Basin,L  - U,Cretaceous,,,Kaolinite,Nubian Sandstone,,Tawaddros et al.(2001),
K,456,K4993,-35,S,15.0,E,Africa,South Africa,Cape Basin,L  - U,Cretaceous,Hauterivian-Berriasian,,Kaolinite,,sedimentary kaolinite,"Thiry,Jaquin(1993)",
K,457,K4994,17,N,33.5,E,Africa,Sudan,Shendi area,Lower,Cretaceous,,,Kaolinite,Shendi,,Wycisk(1991),
K,458,K4995,13,N,36.0,E,Africa,Sudan,easrern Sudan,Lower,Cretaceous,,,Kaolinite,Gadaref,alunitic kaolinite,Wipki et al.(1993),
K,459,K4995.1,34,N,-61.3,W,Antarctica,,"Livingston Island, Antarctic Peninsula",Lower,Cretaceous,Berriasian,,Kaolinite,,detrital kaolinite,Lomas(1999),
K,460,K4996,34,N,59.0,E,Asia,Iran ,Kartakuh,Lower,Cretaceous,,,Kaolinite,,between Jurassic and Cretaceous unconformity,Khadem(1968),
K,461,K4997,30,N,45.0,E,Asia,Iraq  ,South Rumaila Field,L - U?,Cretaceous,,,Kaolinite,Zubair,,Ashoor(1986),
K,462,K4998,30,N,34.0,E,Asia,Israel,,Lower,Cretaceous,Aptian,,Kaolinite,Zuweira,basal part of Zuweira Frm w/ some gypsum pseudomorphs in overlying beds,Lewy et al.(1994),
K,463,K4999,31,N,35.0,E,Asia,Israel,,Lower,Cretaceous,,,Kaolinite,,detrital kaolinite from a nonmarine E. Cretaceous sandstone unconformaby above marine Jurassic,"Azmon,Kedar(1985)",
K,464,K5000,31,N,36.0,E,Asia,Jordan,,Lower,Cretaceous,,,Kaolinite,Kurnub Sandstone,sedimentary kaolinite,Amireh(1994),
K,465,K5001,-25,S,143.0,E,Australia,,South Australia:Eromanga Basin,Lower,Cretaceous,early Neocomian,,Kaolinite,Hooray Sandstone,,"Exon,Senior(1976)",
K,466,K5002,50.5,N,4.5,E,Europe,Belgium,,Lower,Cretaceous,,,Kaolinite,Wealden type,,Dupuis(1992),
K,467,K5003,55,N,15.0,E,Europe,Denmark,,Lower,Cretaceous,,,Kaolinite,Bornholm,,Bondam(1968),
K,468,K5004,49,N,2.0,E,Europe,France,Paris Basin,Lower,Cretaceous,,,Kaolinite,Wealden,,"Millot(1970, p.148)",
K,469,K5005,49,N,0.0,E,Europe,France,Pays de Bray and Boulonnias,Lower,Cretaceous,,,Kaolinite,Wealden,,"Millot(1970, p.148)",
K,470,K5006,45,N,4.0,E,Europe,France,Berrias,Lower,Cretaceous,Berriasian,,Kaolinite,,,Deconinck(1993),
K,471,K5007,45.5,N,6.0,E,Europe,France,,Lower,Cretaceous,Berriasian,,Kaolinite,Urgonian facies,sedimentary kaolin ,"Chamley,Deconinck(1985)",
K,472,K5008,49,N,5.0,E,Europe,France,Bar-le-Duc area,Lower,Cretaceous,Valanginian,,Kaolinite,,sedimentary kaolin ,Meyer(1976),
K,473,K5009,61.5,N,2.0,E,Europe,Norway,Magnus Oilfield,Lower,Cretaceous,,,Kaolinite,,kaolinite generated dring the E. Cretaceous in the L. Jurassic,Macaulay et al.(1993),
K,474,K5009.1,61,N,2.0,E,,,,,,,,,,,,
K,475,K5010,40.5,N,-8.5,W,Europe,Portugal,Aveiro Basin,Lower,Cretaceous,,"see also Rocha,Gomes(1995), Aptian,Albian,early Cenomanian,Gres de Pelheca",Kaolinite,,,"Rocha,Gomes(1992)",
K,476,K5011,45,N,27.0,E,Europe,Rumania,Medgidia,Lower,Cretaceous,Aptian,,Kaolinite,,,"Neacsu,Neacsu(1980)",
K,477,K5011.1,44,N,21.0,E,Europe,Rumania,southern Dobrudja,L - U?,Cretaceous,,,Kaolinite,Gherghina,,Anram et al.(1996),
K,478,K5012,40,N,-1.0,W,Europe,Spain,Corillera Iberica,Lower,Cretaceous,,,Kaolinite,Wealden,,Vivadi(1968),"see also Lopez-Aguayo,Martin-Vivaldi(1972), and Galan et al.(1975)"
K,479,K5014,47,N,8.0,E,Europe,Switzerland,,Lower,Cretaceous,,,Kaolinite,,,Persoz(1982),
K,480,K5015,48,N,34.0,E,Europe,Ukraine,Ukrainian Shield,Lower,Cretaceous,,,Kaolinite,,,Nikitina et al.(1978),
K,481,K5016,51,N,1.0,E,United Kingdom,England,,Lower,Cretaceous,,,Kaolinite,Wealden,,"Hallam(1984, p. 204)",
K,482,K5017,50,N,-12.0,W,United Kingdom,England,,Lower,Cretaceous,Berriasian,,Kaolinite,Durlston Beds,,Deconinck(1993),
K,483,K5018,51,N,-2.0,W,,,,,,,,,,,,
K,484,K5019,57,N,-112.0,W,North America,Canada,Alberta,L - U?,Cretaceous,,,Kaolinite,,,"Hamilton,Mellon(1973)",
K,485,K5020,55,N,-122.0,W,North America,Canada,British Columbia,L - U?,Cretaceous,,,Kaolinite,Gething and Gates Frms,kaolin-rich tonstein,"Spears,Duff(1984)",
K,486,K5020.1,50,N,-98.0,W,North America,Canada,Manitoba,L - U?,Cretaceous,,,Kaolinite,Swan River,,Dean(1978),
K,487,K5022,45,N,-63.0,W,North America,Canada,Nova Sotia:Shubenacadie,L - U?,Cretaceous,,,Kaolinite,,,"Fowler,Stea(1979)",
K,488,K5023,70,N,-54.0,W,North America,Greenland,Nugssuaq Peninsula,L - U?,Cretaceous,,,Kaolinite,Kome,,"Henderson et al.(1976, p. 492)",
K,489,K5024,35,N,-70.0,W,North America,United States,JOIDES site,L - U?,Cretaceous,,,Kaolinite,,detrital kaolin,Holmes(1987),
K,490,K5025,38,N,-107.0,W,North America,United States,Colorado:south-central Colorado,L - U?,Cretaceous,,,Kaolinite,,,"Murray,Patterson(1975)",see also Waage(1961)
K,491,K5026,36,N,-108.0,W,North America,United States,New Mexico:Mesa Alta,L - U?,Cretaceous,,,Kaolinite,between the Dakota and Morrison Frms,sedimentary kaolinite,"Murray,Patterson(1975)",see also Reeves(1963)
K,492,K5026.1,40,N,-75.3,E,North America,United States,Pennsylvania:southeastern Pennsylvania,L - U?,Cretaceous,,,Kaolinite,Potomac  ,,Greenman et al.(1961),
K,493,K5027,-50,S,-68.0,W,South America,Argentina,Santa Cruz Province and further north in Chubut,L - U?,Cretaceous,,,Kaolinite,,residual kaolinite,"Cravero,Dominguez(1992)",
K,494,K5027.1,-27,S,54.5,W,South America,Argentina,Misiones region,Lower,Cretaceous,Berriasian-Aptian,,Kaolinite,,kaolinite in deeply weathered L. Jurassic basalts,"Rodriguez,Zalba(1994)",
K,495,K5028,-52,N,-61.0,E,South America,Falkland Islands,Falkland Plateau,Lower,Cretaceous,Hauterivian-Barremian,,Kaolinite,,sedimentary kaolinite,"Thiry,Jaquin(1993)",
K,496,K5028.1,31,N,35.0,E,Asia,Israel,,L - U?,Cretaceous,,,Kaolinite,,"red, lateritic paleosol on basalts",Gvirtzman et al.(1996),
K,497,K5028.2,33,N,36.0,E,Asia,Syria,southwestern Syria in the Antilebanon,Lower,Cretaceous,,,Kaolinite,,iron ores of lateritic type,Tsekhovski(1996),
PA,498,Pa5029,51.5,N,8.5,E,Europe,Germany,Westphalia,Lower,Cretaceous,Aptian,,Palms,,"Nypa pollen and a fruit(Jahnichen,1993)",Jahnichen(1990),see also Jahnichen(1990)
CR,499,Cr5029.1,-11,S,33.0,E,Africa,Malawi,northern Malawi,L - U?,Cretaceous,,,Crocodilians,,,Clark et al.(1989),
CR,500,Cr5030,41,N,84.0,E,Asia,China,Xinjiang,L - U?,Cretaceous,,,Crocodilians,,,"Wu, Sues(1995)",
CR,501,Cr5031,42,N,103.0,E,Asia,Mongolia,,Lower,Cretaceous,,,Crocodilians,,,Von Huene(1958),
CR,502,Cr5031.1,-29.5,S,149.0,E,Australia,,"Lightning Ridge, New South Wales",Lower,Cretaceous,,,Crocodilians,,,Molnar(1980),
CR,503,Cr5032,51,N,-1.0,W,Europe,Britain,Isle of Wright,Lower,Cretaceous,,,Crocodilians,Wealden,,Hooley(1907),
CR,504,Cr5032.1,46,N,-111.0,W,North America,United States,Montana:near Pryor,L - U?,Cretaceous,,,Crocodilians,Beton Shales,,Mook(1934),
CR,505,Cr5033,-40,S,-71.0,W,South America,Argentina,Neuquen  ,Upper,Cretaceous,,"Busson(1970b, Fig. 100), for widspread Cenomanian,as well as ""Senonian""",Crocodilians,,,Gasparini(1971),see also Chiappe(1988)
